danijel-jd@danijeljd-ESPRIMO-P920:~/Dokumente/Workspace/Projekte/Gesamtprojekt/1.opena1&2_portier$ tree
.
├── api
├── ARCHIV
│   └── 2025
│       └── 11
│           └── 08
├── archivp
│   ├── 1nov20251909stat.txt
│   ├── 2025
│   │   ├── 10
│       │   ├── 34028.656f331da0c0dec45a52.module.css
│       │   ├── 34028-88459486fdb8.js
│       │   ├── 34031-80252173b2e1.js
│       │   ├── 347-d8794b0e68a7.js
│       │   ├── 35563-88b5576b2c6b.js
│       │   ├── 36584-798b01636f52.js
│       │   ├── 36982-2ff55885e9dc.js
│       │   ├── 37051-cb8690bd8a08.js
│       │   ├── 37294-84593db7c295.js
│       │   ├── 3774-beb5035d8d47.js
│       │   ├── 39276-f41df246ffd5.js
│       │   ├── 39713-8508e9483898.js
│       │   ├── 40420-d22dc985a766.js
│       │   ├── 40771-fd733f45c051.js
│       │   ├── 42332.83c83463e71f585b57e1.module.css
│       │   ├── 42892-9fe102b0683f.js
│       │   ├── 4290-4844f7e0789d.js
│       │   ├── 43784-4652ae97a661.js
│       │   ├── 44185-3e02cf2d2d8e.js
│       │   ├── 45230-31afd9d6fa9b.js
│       │   ├── 45688-b093405a7bf6.js
│       │   ├── 4712-809eac2badf7.js
│       │   ├── 47657.8050999de9202f04fc44.module.css
│       │   ├── 48011-5b6f71a93de7.js
│       │   ├── 4817-8a2689aded16.js
│       │   ├── 48775-3cc79d2cd30e.js
│       │   ├── 49364-ea287aed1f1a.js
│       │   ├── 50312-c40aa3480280.js
│       │   ├── 51220-ec5733320b36.js
│       │   ├── 51519-dc0d4e14166a.js
│       │   ├── 52049-aa86186cd7dd.js
│       │   ├── 52231-d149d0df8134.js
│       │   ├── 52430-c46e2de36eb2.js
│       │   ├── 53996-5a7cf1bdd2cd.js
│       │   ├── 55229-566f8feccfd6.js
│       │   ├── 55526-5355298da17b.js
│       │   ├── 58267-d3b3e418eb9c.js
│       │   ├── 59744-030f5b6384cb.js
│       │   ├── 62318-1533a458c2ff.js
│       │   ├── 6488-de87864e6818.js
│       │   ├── 66990-26254330a98f.js
│       │   ├── 67945-c4303e0904c6.js
│       │   ├── 6873.44b521786393825e5c12.module.css
│       │   ├── 68920.7a2c33e90e489b6c13d7.module.css
│       │   ├── 70191-5122bf27bf3e.js
│       │   ├── 71699.90949a46e3c775d67262.module.css
│       │   ├── 72238-36db8f66a7d5.js
│       │   ├── 72471-29a70f0e5076.js
│       │   ├── 72560.1ae4eea38c559dbb3fbd.module.css
│       │   ├── 72568-d9b14327a489.js
│       │   ├── 7332-5ea4ccf72018.js
│       │   ├── 74667.588a40d6c4d417bb8182.module.css
│       │   ├── 74911-6a311b93ee8e.js
│       │   ├── 7534-44b89d9287f7.js
│       │   ├── 78143-31968346cf4c.js
│       │   ├── 79199-a4d201c8905a.js
│       │   ├── 81028-5b8c5e07a4fa.js
│       │   ├── 81171-0132ed576c5f.js
│       │   ├── 81725-de9dc2dbc3e4.js
│       │   ├── 81929-06b7f240be06.js
│       │   ├── 82081-2479b7b61b1d.js
│       │   ├── 83463-c1c1ee1e474e.js
│       │   ├── 83494-2c189d212c46.js
│       │   ├── 83597-a037b23eee45.js
│       │   ├── 86427.a6b6b0e7cc0a5e5c6f13.module.css
│       │   ├── 87670-dfd94491d74f.js
│       │   ├── 89708-cf8a683757b8.js
│       │   ├── 90759.a6b6b0e7cc0a5e5c6f13.module.css
│       │   ├── 90787-24df04444067.js
│       │   ├── 913-ca2305638c53.js
│       │   ├── 91853-b5d2e5602241.js
│       │   ├── 92687-ecd4570b9154.js
│       │   ├── 95964-56279d5d08b3.js
│       │   ├── 96384-750ef5263abe.js
│       │   ├── 99418-9d4961969e0d.js
│       │   ├── behaviors-3b0493ae367b.js
│       │   ├── code-9c9b8dc61e74.css
│       │   ├── code-menu-26fed944c925.js
│       │   ├── codespaces-9f0a42ea762f.js
│       │   ├── command-palette-d47f1ca856e0.js
│       │   ├── commits-cc42faafebc4.js
│       │   ├── commits.e3ac3e47f099664e178d.module.css
│       │   ├── copilot-chat.588a40d6c4d417bb8182.module.css
│       │   ├── copilot-chat-7269c872c82d.js
│       │   ├── copilot-markdown-rendering-ddd978d4a7c0.css
│       │   ├── dark_tritanopia-d7bad0fb00bb.css
│       │   ├── diffs-9be40a43aa30.js
│       │   ├── editor-6181c3b946ec.js
│       │   ├── editor.9a4e2335d26380aacbed.module.css
│       │   ├── element-registry-188a1950b315.js
│       │   ├── environment-3bc3b3b3a6f6.js
│       │   ├── github-490b3f68bf33.css
│       │   ├── github-elements-5b3e77949adb.js
│       │   ├── global-6dcb16809e76.css
│       │   ├── global-agents-menu.1ae4eea38c559dbb3fbd.module.css
│       │   ├── global-create-menu.30736d4aa7b2b246dd6f.module.css
│       │   ├── global-user-nav-drawer.90949a46e3c775d67262.module.css
│       │   ├── keyboard-shortcuts-dialog.29aaeaafa90f007c6f61.module.css
│       │   ├── m=el_main_css
│       │   ├── notifications-global-eb21f5b0029d.js
│       │   ├── notifications-subscriptions-menu.933100a30c03fd4e8ae4.module.css
│       │   ├── octicons-react-a215e6ee021a.js
│       │   ├── primer-efa08b71f947.css
│       │   ├── primer-primitives-15839d47b75d.css
│       │   ├── primer-react.1880ae4a0cc8c9bf298c.module.css
│       │   ├── primer-react-1d943c070f89.js
│       │   ├── react-code-view.b17093118927c84cf318.module.css
│       │   ├── react-code-view-dd173b9ab390.js
│       │   ├── react-core-6bff7e7eaf4e.js
│       │   ├── react-lib-760965ba27bb.js
│       │   ├── repositories-01ad64155c65.js
│       │   ├── repository-5d735668c600.css
│       │   ├── saved_resource.html
│       │   └── wp-runtime-148d4198d00e.js
│       └── Wissensdatenbank_jokicdanijel_Lokales-Agententool@ddc1e68.html
├── koordinator.py
├── kordp
├── main_production.py
├── main.py
├── opena1
├── opena19
├── opena1_app.py
├── opena2
├── opena2_app.py
├── __pycache__
│   ├── opena1_app.cpython-312.pyc
│   └── opena2_app.cpython-312.pyc
├── README_APIS.md
├── README.md
├── README_STACK_START.txt
├── registry_schemas.py
├── requirements_apps.txt
├── requirements.txt
├── schemas.py
├── skripte
│   └── validate_portier.sh
├── ssh_key
├── tests
├── tool_dispatcher.py
├── tool_registry.py
├── Unbenanntes Dokument
├── venv
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── dotenv
│   │   ├── fastapi
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.12
│   │   ├── python -> python3
│   │   ├── python3 -> /usr/bin/python3
│   │   ├── python3.12 -> python3
│   │   ├── uvicorn
│   │   ├── watchfiles
│   │   └── websockets
│   ├── include
│   │   └── python3.12
│   ├── lib
│   │   └── python3.12
│   │       └── site-packages
│   │           ├── annotated_doc
│   │           │   ├── __init__.py
│   │           │   ├── main.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   └── main.cpython-312.pyc
│   │           │   └── py.typed
│   │           ├── annotated_doc-0.0.3.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── annotated_types
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   └── test_cases.cpython-312.pyc
│   │           │   ├── py.typed
│   │           │   └── test_cases.py
│   │           ├── annotated_types-0.7.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── licenses
│   │           │   │   └── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── anyio
│   │           │   ├── abc
│   │           │   │   ├── _eventloop.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── _eventloop.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── _resources.cpython-312.pyc
│   │           │   │   │   ├── _sockets.cpython-312.pyc
│   │           │   │   │   ├── _streams.cpython-312.pyc
│   │           │   │   │   ├── _subprocesses.cpython-312.pyc
│   │           │   │   │   ├── _tasks.cpython-312.pyc
│   │           │   │   │   └── _testing.cpython-312.pyc
│   │           │   │   ├── _resources.py
│   │           │   │   ├── _sockets.py
│   │           │   │   ├── _streams.py
│   │           │   │   ├── _subprocesses.py
│   │           │   │   ├── _tasks.py
│   │           │   │   └── _testing.py
│   │           │   ├── _backends
│   │           │   │   ├── _asyncio.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── _asyncio.cpython-312.pyc
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   └── _trio.cpython-312.pyc
